id,position
3346,95.0
27923,75.0
19733,105.0
11543,-75.0
3353,-90.0
27930,70.0
19740,45.0
11550,100.0
3360,125.0
27937,60.0
19747,45.0
11557,100.0
3367,120.0
27944,-155.0
19754,-45.0
11564,100.0
3374,120.0
27951,95.0
19761,75.0
11571,100.0
3381,-80.0
27958,125.0
19768,75.0
11578,20.0
3388,120.0
27965,-105.0
19775,75.0
11585,110.0
3395,120.0
27972,100.0
19782,50.0
11592,75.0
3402,-120.0
27979,80.0
19789,90.0
11599,130.0
3409,120.0
27986,165.0
19796,105.0
11606,100.0
3416,110.0
27993,170.0
19803,110.0
11613,55.0
3423,-45.0
28000,100.0
19810,105.0
11620,70.0
3430,-45.0
28007,135.0
19817,85.0
11627,75.0
3437,-45.0
28014,90.0
19824,75.0
11634,70.0
3444,120.0
28021,-95.0
19831,100.0
11641,65.0
3451,-120.0
28028,105.0
19838,-65.0
11648,-120.0
3458,120.0
28035,50.0
19845,-40.0
11655,70.0
3465,-105.0
28042,115.0
19852,105.0
11662,70.0
3472,90.0
28049,100.0
19859,-110.0
11669,70.0
3479,120.0
28056,-25.0
19866,75.0
11676,40.0
3486,115.0
28063,-40.0
19873,15.0
11683,90.0
3493,115.0
28070,-115.0
19880,85.0
11690,80.0
3500,70.0
28077,90.0
19887,130.0
11697,80.0
3507,80.0
28084,80.0
19894,70.0
11704,120.0
3514,75.0
28091,105.0
19901,70.0
11711,120.0
3521,90.0
28098,-125.0
19908,25.0
11718,90.0
3528,70.0
28105,65.0
19915,60.0
11725,55.0
3535,85.0
28112,70.0
19922,40.0
11732,110.0
3542,-150.0
28119,70.0
19929,-110.0
11739,95.0
3549,85.0
28126,95.0
19936,95.0
11746,-45.0
3556,100.0
28133,105.0
19943,75.0
11753,115.0
3563,-120.0
28140,105.0
19950,95.0
11760,90.0
3570,100.0
28147,-100.0
19957,75.0
11767,60.0
3577,100.0
28154,100.0
19964,100.0
11774,90.0
3584,-135.0
28161,100.0
19971,60.0
11781,65.0
3591,115.0
28168,115.0
19978,100.0
11788,95.0
3598,-70.0
28175,105.0
19985,95.0
11795,-120.0
3605,60.0
28182,130.0
19992,120.0
11802,90.0
3612,95.0
28189,130.0
19999,75.0
11809,110.0
3619,100.0
28196,75.0
20006,145.0
11816,100.0
3626,120.0
28203,-110.0
20013,-40.0
11823,75.0
3633,15.0
28210,-60.0
20020,70.0
11830,105.0
3640,-70.0
28217,115.0
20027,135.0
11837,60.0
3647,-70.0
28224,90.0
20034,85.0
11844,115.0
3654,70.0
28231,80.0
20041,85.0
11851,-80.0
3661,90.0
28238,-45.0
20048,80.0
11858,95.0
3668,-80.0
28245,115.0
20055,115.0
11865,90.0
3675,55.0
28252,75.0
20062,70.0
11872,90.0
3682,100.0
28259,70.0
20069,115.0
11879,115.0
3689,100.0
28266,105.0
20076,70.0
11886,85.0
3696,105.0
28273,-165.0
20083,45.0
11893,90.0
3703,-50.0
28280,-115.0
20090,-45.0
11900,70.0
3710,80.0
28287,100.0
20097,125.0
11907,70.0
3717,105.0
28294,-165.0
20104,115.0
11914,85.0
3724,95.0
28301,-90.0
20111,115.0
11921,95.0
3731,-105.0
28308,50.0
20118,115.0
11928,100.0
3738,20.0
28315,110.0
20125,65.0
11935,100.0
3745,70.0
28322,60.0
20132,40.0
11942,95.0
3752,-30.0
28329,-145.0
20139,110.0
11949,85.0
3759,130.0
28336,85.0
20146,-120.0
11956,135.0
3766,120.0
28343,120.0
20153,30.0
11963,90.0
3773,15.0
28350,-85.0
20160,75.0
11970,75.0
3780,120.0
28357,100.0
20167,95.0
11977,80.0
3787,70.0
28364,100.0
20174,100.0
11984,80.0
3794,110.0
28371,100.0
20181,105.0
11991,80.0
3801,80.0
28378,70.0
20188,75.0
11998,105.0
3808,100.0
28385,115.0
20195,85.0
12005,135.0
3815,120.0
28392,115.0
20202,105.0
12012,55.0
3822,30.0
28399,-70.0
20209,85.0
12019,100.0
3829,90.0
28406,70.0
20216,30.0
12026,10.0
3836,90.0
28413,-155.0
20223,90.0
12033,100.0
3843,95.0
28420,145.0
20230,90.0
12040,95.0
3850,-75.0
28427,-120.0
20237,75.0
12047,105.0
3857,-100.0
28434,-135.0
20244,100.0
12054,65.0
3864,-110.0
28441,45.0
20251,90.0
12061,-55.0
3871,75.0
28448,-80.0
20258,85.0
12068,80.0
3878,15.0
28455,75.0
20265,100.0
12075,90.0
3885,-140.0
28462,60.0
20272,85.0
12082,110.0
3892,75.0
28469,55.0
20279,10.0
12089,100.0
3899,95.0
28476,90.0
20286,10.0
12096,110.0
3906,105.0
28483,65.0
20293,10.0
12103,75.0
3913,-85.0
28490,90.0
20300,60.0
12110,70.0
3920,80.0
28497,115.0
20307,95.0
12117,45.0
3927,85.0
28504,115.0
20314,65.0
12124,165.0
3934,55.0
28511,65.0
20321,80.0
12131,70.0
3941,55.0
28518,-100.0
20328,105.0
12138,105.0
3948,55.0
28525,95.0
20335,50.0
12145,90.0
3955,85.0
28532,55.0
20342,70.0
12152,70.0
3962,55.0
28539,110.0
20349,40.0
12159,5.0
3969,105.0
28546,85.0
20356,85.0
12166,145.0
3976,10.0
28553,105.0
20363,100.0
12173,15.0
3983,85.0
28560,85.0
20370,-100.0
12180,120.0
3990,75.0
28567,95.0
20377,105.0
12187,80.0
3997,100.0
28574,95.0
20384,-65.0
12194,100.0
4004,20.0
28581,105.0
20391,-75.0
12201,100.0
4011,-65.0
28588,70.0
20398,-100.0
12208,-115.0
4018,105.0
28595,110.0
20405,-120.0
12215,15.0
4025,-90.0
28602,125.0
20412,70.0
12222,70.0
4032,75.0
28609,95.0
20419,105.0
12229,100.0
4039,90.0
28616,100.0
20426,105.0
12236,90.0
4046,85.0
28623,5.0
20433,75.0
12243,110.0
4053,70.0
28630,135.0
20440,90.0
12250,115.0
4060,85.0
28637,115.0
20447,-105.0
12257,120.0
4067,85.0
28644,75.0
20454,60.0
12264,120.0
4074,-90.0
28651,95.0
20461,90.0
12271,75.0
4081,-90.0
28658,75.0
20468,85.0
12278,100.0
4088,-35.0
28665,130.0
20475,120.0
12285,-95.0
4095,-55.0
28672,75.0
20482,70.0
12292,80.0
4102,75.0
28679,-90.0
20489,160.0
12299,80.0
4109,40.0
28686,75.0
20496,110.0
12306,-80.0
4116,105.0
28693,-100.0
20503,90.0
12313,115.0
4123,45.0
28700,60.0
20510,90.0
12320,105.0
4130,-105.0
28707,70.0
20517,75.0
12327,120.0
4137,105.0
28714,100.0
20524,35.0
12334,105.0
4144,60.0
28721,105.0
20531,80.0
12341,65.0
4151,85.0
28728,-85.0
20538,115.0
12348,85.0
4158,100.0
28735,110.0
20545,100.0
12355,165.0
4165,30.0
28742,120.0
20552,75.0
12362,80.0
4172,100.0
28749,30.0
20559,105.0
12369,85.0
4179,90.0
28756,90.0
20566,-70.0
12376,90.0
4186,50.0
28763,160.0
20573,110.0
12383,115.0
4193,85.0
28770,85.0
20580,110.0
12390,100.0
4200,-110.0
28777,120.0
20587,100.0
12397,120.0
4207,90.0
28784,120.0
20594,105.0
12404,70.0
4214,70.0
28791,85.0
20601,105.0
12411,75.0
4221,40.0
28798,105.0
20608,110.0
12418,95.0
4228,100.0
28805,105.0
20615,50.0
12425,120.0
4235,-40.0
28812,120.0
20622,90.0
12432,55.0
4242,105.0
28819,75.0
20629,-75.0
12439,125.0
4249,80.0
28826,75.0
20636,80.0
12446,-75.0
4256,80.0
28833,100.0
20643,45.0
12453,110.0
4263,120.0
28840,-45.0
20650,65.0
12460,105.0
4270,95.0
28847,85.0
20657,-75.0
12467,50.0
4277,120.0
28854,110.0
20664,85.0
12474,90.0
4284,120.0
28861,120.0
20671,75.0
12481,-90.0
4291,90.0
28868,100.0
20678,115.0
12488,30.0
4298,65.0
28875,115.0
20685,80.0
12495,85.0
4305,40.0
28882,140.0
20692,-60.0
12502,130.0
4312,150.0
28889,105.0
20699,85.0
12509,100.0
4319,-40.0
28896,55.0
20706,85.0
12516,100.0
4326,65.0
28903,65.0
20713,75.0
12523,115.0
4333,145.0
28910,65.0
20720,120.0
12530,60.0
4340,85.0
28917,85.0
20727,90.0
12537,110.0
4347,85.0
28924,75.0
20734,80.0
12544,20.0
4354,115.0
28931,105.0
20741,70.0
12551,-70.0
4361,55.0
28938,90.0
20748,30.0
12558,120.0
4368,165.0
28945,80.0
20755,-85.0
12565,120.0
4375,100.0
28952,-65.0
20762,-55.0
12572,65.0
4382,60.0
28959,140.0
20769,85.0
12579,-100.0
4389,85.0
28966,-65.0
20776,-85.0
12586,85.0
4396,115.0
28973,80.0
20783,-85.0
12593,-50.0
4403,-65.0
28980,105.0
20790,-90.0
12600,65.0
4410,150.0
28987,-65.0
20797,100.0
12607,100.0
4417,60.0
28994,95.0
20804,105.0
12614,95.0
4424,-135.0
29001,105.0
20811,130.0
12621,-70.0
4431,-110.0
29008,120.0
20818,-100.0
12628,85.0
4438,-65.0
29015,-160.0
20825,30.0
12635,60.0
4445,40.0
29022,115.0
20832,95.0
12642,105.0
4452,95.0
29029,85.0
20839,65.0
12649,130.0
4459,50.0
29036,135.0
20846,70.0
12656,115.0
4466,65.0
29043,90.0
20853,60.0
12663,60.0
4473,-85.0
29050,-95.0
20860,110.0
12670,80.0
4480,70.0
29057,-70.0
20867,-65.0
12677,70.0
4487,70.0
29064,120.0
20874,-90.0
12684,95.0
4494,70.0
29071,130.0
20881,-85.0
12691,90.0
4501,85.0
29078,100.0
20888,80.0
12698,95.0
4508,60.0
29085,120.0
20895,-75.0
12705,75.0
4515,85.0
29092,80.0
20902,-75.0
12712,90.0
4522,75.0
29099,80.0
20909,100.0
12719,85.0
4529,-110.0
29106,-80.0
20916,70.0
12726,110.0
4536,-15.0
29113,160.0
20923,65.0
12733,65.0
4543,-115.0
29120,50.0
20930,95.0
12740,105.0
4550,-115.0
29127,90.0
20937,75.0
12747,70.0
4557,110.0
29134,100.0
20944,130.0
12754,105.0
4564,115.0
29141,85.0
20951,70.0
12761,-90.0
4571,10.0
29148,155.0
20958,160.0
12768,-85.0
4578,120.0
29155,120.0
20965,85.0
12775,-65.0
4585,90.0
29162,155.0
20972,90.0
12782,95.0
4592,85.0
29169,60.0
20979,60.0
12789,90.0
4599,95.0
29176,-125.0
20986,-85.0
12796,85.0
4606,-100.0
29183,85.0
20993,-60.0
12803,80.0
4613,145.0
29190,-95.0
21000,80.0
12810,95.0
4620,55.0
29197,90.0
21007,95.0
12817,100.0
4627,100.0
29204,-110.0
21014,55.0
12824,110.0
4634,105.0
29211,85.0
21021,40.0
12831,45.0
4641,-150.0
29218,120.0
21028,120.0
12838,95.0
4648,-60.0
29225,100.0
21035,80.0
12845,80.0
4655,60.0
29232,100.0
21042,60.0
12852,60.0
4662,105.0
29239,60.0
21049,110.0
12859,90.0
4669,-110.0
29246,110.0
21056,45.0
12866,60.0
4676,50.0
29253,125.0
21063,20.0
12873,95.0
4683,15.0
29260,-50.0
21070,110.0
12880,80.0
4690,110.0
29267,130.0
21077,-35.0
12887,100.0
4697,80.0
29274,140.0
21084,-85.0
12894,100.0
4704,80.0
29281,120.0
21091,110.0
12901,90.0
4711,55.0
29288,75.0
21098,-65.0
12908,110.0
4718,75.0
29295,75.0
21105,120.0
12915,70.0
4725,90.0
29302,-90.0
21112,-80.0
12922,100.0
4732,115.0
29309,-115.0
21119,55.0
12929,120.0
4739,110.0
29316,-90.0
21126,140.0
12936,95.0
4746,-75.0
29323,85.0
21133,85.0
12943,-110.0
4753,90.0
29330,115.0
21140,120.0
12950,55.0
4760,90.0
29337,100.0
21147,75.0
12957,85.0
4767,55.0
29344,-65.0
21154,-75.0
12964,90.0
4774,75.0
29351,170.0
21161,105.0
12971,90.0
4781,85.0
29358,55.0
21168,60.0
12978,15.0
4788,85.0
29365,-115.0
21175,100.0
12985,105.0
4795,130.0
29372,75.0
21182,100.0
12992,-25.0
4802,85.0
29379,80.0
21189,50.0
12999,105.0
4809,-75.0
29386,50.0
21196,100.0
13006,-85.0
4816,80.0
29393,75.0
21203,115.0
13013,105.0
4823,130.0
29400,55.0
21210,20.0
13020,80.0
4830,95.0
29407,-150.0
21217,25.0
13027,110.0
4837,95.0
29414,110.0
21224,70.0
13034,75.0
4844,110.0
29421,85.0
21231,95.0
13041,110.0
4851,70.0
29428,100.0
21238,90.0
13048,25.0
4858,85.0
29435,-135.0
21245,-85.0
13055,100.0
4865,65.0
29442,-135.0
21252,100.0
13062,90.0
4872,80.0
29449,130.0
21259,90.0
13069,135.0
4879,95.0
29456,150.0
21266,45.0
13076,125.0
4886,70.0
29463,135.0
21273,75.0
13083,70.0
4893,-100.0
29470,125.0
21280,35.0
13090,90.0
4900,-100.0
29477,-25.0
21287,95.0
13097,70.0
4907,95.0
29484,-155.0
21294,110.0
13104,100.0
4914,55.0
29491,-70.0
21301,85.0
13111,100.0
4921,70.0
29498,35.0
21308,45.0
13118,-35.0
4928,20.0
29505,-70.0
21315,-35.0
13125,110.0
4935,70.0
29512,-105.0
21322,95.0
13132,70.0
4942,100.0
29519,-45.0
21329,90.0
13139,70.0
4949,105.0
29526,-85.0
21336,55.0
13146,60.0
4956,105.0
29533,-45.0
21343,65.0
13153,60.0
4963,105.0
29540,145.0
21350,65.0
13160,15.0
4970,65.0
29547,60.0
21357,30.0
13167,85.0
4977,-60.0
29554,110.0
21364,120.0
13174,-105.0
4984,-95.0
29561,-60.0
21371,35.0
13181,95.0
4991,75.0
29568,65.0
21378,95.0
13188,50.0
4998,-65.0
29575,-90.0
21385,-85.0
13195,65.0
5005,-105.0
29582,85.0
21392,30.0
13202,110.0
5012,120.0
29589,-60.0
21399,95.0
13209,55.0
5019,65.0
29596,145.0
21406,50.0
13216,90.0
5026,45.0
29603,-160.0
21413,90.0
13223,-135.0
5033,60.0
29610,-175.0
21420,120.0
13230,-105.0
5040,70.0
29617,-105.0
21427,-120.0
13237,55.0
5047,25.0
29624,-65.0
21434,45.0
13244,100.0
5054,45.0
29631,85.0
21441,65.0
13251,95.0
5061,85.0
29638,80.0
21448,65.0
13258,105.0
5068,70.0
29645,80.0
21455,90.0
13265,-70.0
5075,55.0
29652,-85.0
21462,20.0
13272,70.0
5082,-105.0
29659,-115.0
21469,-120.0
13279,70.0
5089,75.0
29666,80.0
21476,60.0
13286,-80.0
5096,75.0
29673,-75.0
21483,75.0
13293,-95.0
5103,100.0
29680,90.0
21490,100.0
13300,-105.0
5110,-55.0
29687,115.0
21497,50.0
13307,-110.0
5117,75.0
29694,110.0
21504,90.0
13314,100.0
5124,75.0
29701,70.0
21511,120.0
13321,45.0
5131,60.0
29708,-105.0
21518,-60.0
13328,55.0
5138,75.0
29715,-105.0
21525,85.0
13335,75.0
5145,105.0
29722,-50.0
21532,-100.0
13342,100.0
5152,95.0
29729,120.0
21539,105.0
13349,-110.0
5159,70.0
29736,105.0
21546,115.0
13356,75.0
5166,75.0
29743,-75.0
21553,60.0
13363,70.0
5173,35.0
29750,85.0
21560,10.0
13370,100.0
5180,-80.0
29757,95.0
21567,70.0
13377,70.0
5187,75.0
29764,80.0
21574,110.0
13384,65.0
5194,50.0
29771,100.0
21581,90.0
13391,-110.0
5201,95.0
29778,130.0
21588,-90.0
13398,-100.0
5208,100.0
29785,80.0
21595,110.0
13405,75.0
5215,60.0
29792,60.0
21602,-55.0
13412,100.0
5222,100.0
29799,80.0
21609,100.0
13419,75.0
5229,-90.0
29806,80.0
21616,155.0
13426,105.0
5236,105.0
29813,-85.0
21623,30.0
13433,85.0
5243,115.0
29820,80.0
21630,35.0
13440,80.0
5250,110.0
29827,100.0
21637,60.0
13447,45.0
5257,50.0
29834,95.0
21644,90.0
13454,60.0
5264,60.0
29841,90.0
21651,-40.0
13461,100.0
5271,70.0
29848,80.0
21658,-40.0
13468,75.0
5278,90.0
29855,95.0
21665,80.0
13475,100.0
5285,70.0
29862,110.0
21672,95.0
13482,100.0
5292,90.0
29869,110.0
21679,60.0
13489,70.0
5299,75.0
29876,100.0
21686,85.0
13496,110.0
5306,50.0
29883,90.0
21693,55.0
13503,105.0
5313,120.0
29890,65.0
21700,45.0
13510,25.0
5320,-105.0
29897,50.0
21707,65.0
13517,105.0
5327,90.0
29904,85.0
21714,10.0
13524,105.0
5334,-90.0
29911,65.0
21721,95.0
13531,80.0
5341,90.0
29918,115.0
21728,-80.0
13538,105.0
5348,90.0
29925,115.0
21735,70.0
13545,20.0
5355,105.0
29932,115.0
21742,60.0
13552,80.0
5362,-70.0
29939,75.0
21749,100.0
13559,100.0
5369,40.0
29946,-65.0
21756,145.0
13566,110.0
5376,80.0
29953,100.0
21763,115.0
13573,65.0
5383,-30.0
29960,110.0
21770,65.0
13580,75.0
5390,-70.0
29967,90.0
21777,120.0
13587,105.0
5397,70.0
29974,55.0
21784,85.0
13594,95.0
5404,70.0
29981,55.0
21791,55.0
13601,95.0
5411,-85.0
29988,95.0
21798,60.0
13608,45.0
5418,5.0
29995,110.0
21805,45.0
13615,60.0
5425,120.0
30002,60.0
21812,70.0
13622,45.0
5432,-85.0
30009,120.0
21819,60.0
13629,80.0
5439,60.0
30016,100.0
21826,40.0
13636,80.0
5446,-45.0
30023,105.0
21833,75.0
13643,35.0
5453,-45.0
30030,90.0
21840,110.0
13650,85.0
5460,-80.0
30037,30.0
21847,-90.0
13657,80.0
5467,-90.0
30044,70.0
21854,110.0
13664,75.0
5474,-80.0
30051,85.0
21861,110.0
13671,75.0
5481,-80.0
30058,-105.0
21868,-110.0
13678,115.0
5488,100.0
30065,125.0
21875,-90.0
13685,100.0
5495,-100.0
30072,60.0
21882,35.0
13692,50.0
5502,100.0
30079,20.0
21889,100.0
13699,50.0
5509,80.0
30086,70.0
21896,100.0
13706,35.0
5516,80.0
30093,85.0
21903,95.0
13713,15.0
5523,80.0
30100,-105.0
21910,100.0
13720,90.0
5530,85.0
30107,120.0
21917,80.0
13727,110.0
5537,75.0
30114,100.0
21924,80.0
13734,70.0
5544,-65.0
30121,105.0
21931,80.0
13741,90.0
5551,85.0
30128,100.0
21938,105.0
13748,15.0
5558,75.0
30135,115.0
21945,25.0
13755,95.0
5565,80.0
30142,60.0
21952,85.0
13762,-20.0
5572,-115.0
30149,85.0
21959,70.0
13769,120.0
5579,90.0
30156,90.0
21966,95.0
13776,75.0
5586,100.0
30163,60.0
21973,85.0
13783,80.0
5593,60.0
30170,5.0
21980,85.0
13790,100.0
5600,15.0
30177,-100.0
21987,65.0
13797,115.0
5607,105.0
30184,80.0
21994,95.0
13804,25.0
5614,45.0
30191,100.0
22001,65.0
13811,115.0
5621,125.0
30198,75.0
22008,60.0
13818,85.0
5628,100.0
30205,115.0
22015,70.0
13825,85.0
5635,95.0
30212,65.0
22022,80.0
13832,70.0
5642,120.0
30219,105.0
22029,25.0
13839,75.0
5649,45.0
30226,105.0
22036,45.0
13846,95.0
5656,80.0
30233,65.0
22043,-140.0
13853,90.0
5663,75.0
30240,30.0
22050,35.0
13860,-90.0
5670,30.0
30247,50.0
22057,85.0
13867,100.0
5677,70.0
30254,95.0
22064,50.0
13874,70.0
5684,-70.0
30261,90.0
22071,75.0
13881,70.0
5691,120.0
30268,75.0
22078,100.0
13888,90.0
5698,-75.0
30275,65.0
22085,105.0
13895,75.0
5705,80.0
30282,85.0
22092,60.0
13902,-115.0
5712,120.0
30289,100.0
22099,105.0
13909,110.0
5719,70.0
30296,40.0
22106,75.0
13916,90.0
5726,115.0
30303,85.0
22113,-95.0
13923,90.0
5733,110.0
30310,85.0
22120,-75.0
13930,100.0
5740,80.0
30317,75.0
22127,-80.0
13937,70.0
5747,95.0
30324,90.0
22134,60.0
13944,45.0
5754,115.0
30331,100.0
22141,90.0
13951,55.0
5761,115.0
30338,80.0
22148,100.0
13958,95.0
5768,105.0
30345,60.0
22155,35.0
13965,90.0
5775,-95.0
30352,95.0
22162,-70.0
13972,120.0
5782,40.0
30359,100.0
22169,85.0
13979,85.0
5789,50.0
30366,105.0
22176,95.0
13986,90.0
5796,90.0
30373,65.0
22183,95.0
13993,-60.0
5803,135.0
30380,-65.0
22190,75.0
14000,90.0
5810,105.0
30387,120.0
22197,80.0
14007,90.0
5817,70.0
30394,-80.0
22204,105.0
14014,95.0
5824,70.0
30401,105.0
22211,-70.0
14021,115.0
5831,-70.0
30408,105.0
22218,70.0
14028,100.0
5838,95.0
30415,95.0
22225,75.0
14035,90.0
5845,80.0
30422,100.0
22232,85.0
14042,25.0
5852,65.0
30429,50.0
22239,80.0
14049,70.0
5859,70.0
30436,100.0
22246,105.0
14056,-100.0
5866,75.0
30443,120.0
22253,115.0
14063,95.0
5873,-110.0
30450,-90.0
22260,80.0
14070,70.0
5880,75.0
30457,75.0
22267,-110.0
14077,45.0
5887,110.0
30464,145.0
22274,55.0
14084,85.0
5894,70.0
30471,65.0
22281,90.0
14091,100.0
5901,90.0
30478,60.0
22288,70.0
14098,55.0
5908,75.0
30485,100.0
22295,115.0
14105,100.0
5915,30.0
30492,70.0
22302,80.0
14112,-85.0
5922,15.0
30499,95.0
22309,105.0
14119,80.0
5929,85.0
30506,60.0
22316,-85.0
14126,45.0
5936,85.0
30513,95.0
22323,100.0
14133,-100.0
5943,75.0
30520,75.0
22330,55.0
14140,85.0
5950,-95.0
30527,115.0
22337,-45.0
14147,90.0
5957,105.0
30534,-100.0
22344,30.0
14154,85.0
5964,120.0
30541,105.0
22351,45.0
14161,85.0
5971,-75.0
30548,90.0
22358,45.0
14168,95.0
5978,75.0
30555,110.0
22365,-65.0
14175,75.0
5985,110.0
30562,70.0
22372,105.0
14182,95.0
5992,-110.0
30569,50.0
22379,90.0
14189,-100.0
5999,90.0
30576,110.0
22386,105.0
14196,-75.0
6006,60.0
30583,-35.0
22393,90.0
14203,75.0
6013,115.0
30590,-55.0
22400,135.0
14210,100.0
6020,80.0
30597,110.0
22407,55.0
14217,110.0
6027,85.0
30604,90.0
22414,100.0
14224,-55.0
6034,90.0
30611,60.0
22421,80.0
14231,90.0
6041,70.0
30618,-70.0
22428,110.0
14238,75.0
6048,90.0
30625,85.0
22435,35.0
14245,110.0
6055,90.0
30632,100.0
22442,35.0
14252,110.0
6062,100.0
30639,95.0
22449,75.0
14259,20.0
6069,95.0
30646,105.0
22456,55.0
14266,110.0
6076,115.0
30653,90.0
22463,110.0
14273,80.0
6083,65.0
30660,115.0
22470,130.0
14280,130.0
6090,85.0
30667,-90.0
22477,55.0
14287,80.0
6097,-115.0
30674,115.0
22484,20.0
14294,100.0
6104,35.0
30681,35.0
22491,-20.0
14301,105.0
6111,105.0
30688,100.0
22498,65.0
14308,90.0
6118,100.0
30695,135.0
22505,65.0
14315,55.0
6125,90.0
30702,90.0
22512,75.0
14322,95.0
6132,75.0
30709,-110.0
22519,130.0
14329,110.0
6139,-115.0
30716,85.0
22526,75.0
14336,15.0
6146,-65.0
30723,125.0
22533,55.0
14343,60.0
6153,-160.0
30730,80.0
22540,105.0
14350,90.0
6160,-70.0
30737,45.0
22547,110.0
14357,75.0
6167,105.0
30744,65.0
22554,50.0
14364,80.0
6174,85.0
30751,70.0
22561,-110.0
14371,70.0
6181,-90.0
30758,-90.0
22568,-110.0
14378,85.0
6188,120.0
30765,-20.0
22575,50.0
14385,100.0
6195,55.0
30772,85.0
22582,65.0
14392,90.0
6202,70.0
30779,105.0
22589,95.0
14399,90.0
6209,75.0
30786,80.0
22596,95.0
14406,105.0
6216,-110.0
30793,75.0
22603,60.0
14413,100.0
6223,-75.0
30800,95.0
22610,30.0
14420,75.0
6230,40.0
30807,-115.0
22617,105.0
14427,-100.0
6237,105.0
30814,100.0
22624,50.0
14434,-105.0
6244,85.0
30821,-100.0
22631,-75.0
14441,-100.0
6251,70.0
30828,75.0
22638,100.0
14448,-105.0
6258,110.0
30835,65.0
22645,60.0
14455,-50.0
6265,100.0
30842,-105.0
22652,-115.0
14462,-120.0
6272,-30.0
30849,115.0
22659,85.0
14469,80.0
6279,75.0
30856,60.0
22666,70.0
14476,85.0
6286,90.0
30863,90.0
22673,65.0
14483,75.0
6293,105.0
30870,70.0
22680,85.0
14490,85.0
6300,105.0
30877,115.0
22687,85.0
14497,-50.0
6307,120.0
30884,100.0
22694,115.0
14504,90.0
6314,65.0
30891,105.0
22701,60.0
14511,80.0
6321,65.0
30898,75.0
22708,110.0
14518,50.0
6328,65.0
30905,85.0
22715,30.0
14525,100.0
6335,145.0
30912,115.0
22722,105.0
14532,100.0
6342,90.0
30919,60.0
22729,125.0
14539,95.0
6349,70.0
30926,75.0
22736,70.0
14546,30.0
6356,85.0
30933,95.0
22743,95.0
14553,-75.0
6363,30.0
30940,80.0
22750,75.0
14560,100.0
6370,105.0
30947,90.0
22757,100.0
14567,115.0
6377,75.0
30954,85.0
22764,130.0
14574,90.0
6384,75.0
30961,100.0
22771,50.0
14581,-85.0
6391,85.0
30968,130.0
22778,85.0
14588,50.0
6398,100.0
30975,55.0
22785,45.0
14595,110.0
6405,-70.0
30982,105.0
22792,100.0
14602,90.0
6412,-130.0
30989,70.0
22799,-110.0
14609,70.0
6419,-110.0
30996,95.0
22806,45.0
14616,20.0
6426,85.0
31003,60.0
22813,60.0
14623,110.0
6433,80.0
31010,75.0
22820,85.0
14630,70.0
6440,110.0
31017,-60.0
22827,75.0
14637,75.0
6447,110.0
31024,-70.0
22834,120.0
14644,100.0
6454,-100.0
31031,-90.0
22841,50.0
14651,70.0
6461,70.0
31038,105.0
22848,75.0
14658,70.0
6468,45.0
31045,-85.0
22855,50.0
14665,60.0
6475,60.0
31052,80.0
22862,25.0
14672,85.0
6482,65.0
31059,100.0
22869,55.0
14679,110.0
6489,15.0
31066,120.0
22876,-100.0
14686,75.0
6496,95.0
31073,35.0
22883,85.0
14693,90.0
6503,95.0
31080,90.0
22890,55.0
14700,60.0
6510,105.0
31087,105.0
22897,-80.0
14707,45.0
6517,90.0
31094,90.0
22904,100.0
14714,60.0
6524,90.0
31101,105.0
22911,20.0
14721,75.0
6531,80.0
31108,60.0
22918,100.0
14728,-85.0
6538,105.0
31115,-160.0
22925,-80.0
14735,70.0
6545,25.0
31122,95.0
22932,90.0
14742,-80.0
6552,105.0
31129,95.0
22939,-65.0
14749,115.0
6559,30.0
31136,110.0
22946,-140.0
14756,100.0
6566,95.0
31143,100.0
22953,90.0
14763,-105.0
6573,85.0
31150,-70.0
22960,95.0
14770,-125.0
6580,85.0
31157,115.0
22967,80.0
14777,-50.0
6587,75.0
31164,-110.0
22974,80.0
14784,-105.0
6594,65.0
31171,115.0
22981,55.0
14791,110.0
6601,110.0
31178,105.0
22988,70.0
14798,-105.0
6608,65.0
31185,60.0
22995,10.0
14805,90.0
6615,70.0
31192,-105.0
23002,70.0
14812,80.0
6622,105.0
31199,105.0
23009,75.0
14819,55.0
6629,105.0
31206,-70.0
23016,110.0
14826,-105.0
6636,20.0
31213,-140.0
23023,75.0
14833,105.0
6643,80.0
31220,-120.0
23030,85.0
14840,120.0
6650,130.0
31227,75.0
23037,-65.0
14847,120.0
6657,100.0
31234,60.0
23044,95.0
14854,-80.0
6664,70.0
31241,155.0
23051,85.0
14861,90.0
6671,75.0
31248,85.0
23058,75.0
14868,115.0
6678,85.0
31255,105.0
23065,-100.0
14875,100.0
6685,85.0
31262,135.0
23072,85.0
14882,100.0
6692,115.0
31269,30.0
23079,85.0
14889,135.0
6699,115.0
31276,100.0
23086,95.0
14896,105.0
6706,90.0
31283,70.0
23093,90.0
14903,110.0
6713,60.0
31290,70.0
23100,85.0
14910,110.0
6720,85.0
31297,105.0
23107,95.0
14917,-100.0
6727,85.0
31304,100.0
23114,-85.0
14924,115.0
6734,20.0
31311,85.0
23121,70.0
14931,95.0
6741,65.0
31318,135.0
23128,-120.0
14938,105.0
6748,85.0
31325,80.0
23135,90.0
14945,100.0
6755,100.0
31332,30.0
23142,-50.0
